"run_id","player_id","place","speedrun_time","is_verified","verify_date","submitted_date","examiner_id","timing_type","platform_id","platform_name","platform_released_year","is_level_cat","level_id","level_name","level_rules","game_id","category_id","cat_name","cat_rules","player_name","player_country","player_pronouns","player_signup_date"
"yd653qjz","e8e793px","35","585.0","True","2019-07-08 13:31:45","2019-07-08 12:25:34","v8lrpg48","realtime","o7e2mx6w","Xbox One","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Curcuit","","","2018-02-06 02:29:39"
"m7gkepem","86ve9y0j","36","588.0","True","2020-08-27 18:29:15","2020-08-27 03:34:34","pj01vvrx","realtime","o7e2mx6w","Xbox One","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","HenryThePotato","us","","2020-07-12 19:32:32"
"ydr0vdqz","j425w45x","37","617.0","True","2021-05-04 15:39:47","2021-05-04 02:31:14","v8le49vx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Xmayyham","us","He/Him","2021-05-01 19:40:49"
"mk8wwdxm","8v5r032j","38","693.0","True","2020-12-24 07:12:34","2020-12-23 03:22:33","v8le49vx","realtime","7m6ylw9p","Switch","2017","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Yepitsme","aq","He/Him, She/Her, They/Them","2020-05-12 03:32:10"
"ywdol92z","8d3llngx","39","694.0","True","2021-01-03 00:26:54","2021-01-01 07:08:41","jo310rlj","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Starsh1pTroop3r","us","","2020-12-04 18:14:01"
"zgeop10y","v8lrpg48","40","908.0","True","2023-07-26 15:32:34","2023-07-26 15:29:08","v8lrpg48","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Fedecrash02","it","","2017-05-01 17:38:49"
"z516ennm","pj063erj","41","928.0","True","2019-03-10 03:31:06","2019-03-10 03:19:23","pj01vvrx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","BlackoutWolf","us","","2017-02-19 14:57:51"
"2yw9jr0m","v81k3qpj","42","967.0","True","2017-02-27 09:20:25","2017-02-26 08:32:58","qjn3w4xm","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","BraveN","us","","2017-01-11 07:37:25"
"mk2n995m","x7qmdmr8","43","984.0","True","2020-02-22 13:48:22","2020-02-22 01:56:57","v8lrpg48","realtime","n568oevp","Xbox 360","2005","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","ItzAstroBTW","us","","2020-02-22 01:42:21"
"y92qj4kz","0jm0kne8","44","998.0","True","2019-04-11 19:32:06","2019-04-10 19:47:25","pj01vvrx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Claire.","is","She/Her","2017-10-09 05:03:41"
"yjg2qwgy","7j443zvj","45","1180.0","True","2021-06-13 00:38:38","2021-06-11 17:22:43","xz995g08","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","haxyie","eu","","2019-11-17 21:37:12"
"y69650py","jp4gv3yj","46","1364.0","True","2021-08-22 20:45:33","2021-08-22 18:57:21","xk4o37kj","realtime","4p9z70er","PlayStation Vita","2011","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","MetraCam","es","He/Him","2021-03-15 23:21:39"
